Ip-Mac,Start Date,Start Time,End Date,End Time,MB Consumption
100.71.41.72,25 Jun 24,17:54:23,26 Jun 24,02:45:00,7658.31
100.71.98.80,26 Jun 24,02:46:22,26 Jun 24,14:45:59,9456.13
100.71.47.149,26 Jun 24,14:46:34,27 Jun 24,02:45:00,17276.2
100.71.140.110,27 Jun 24,02:46:22,27 Jun 24,14:45:59,12038.97
100.71.110.84,27 Jun 24,14:46:33,28 Jun 24,02:45:00,12417.72
100.71.118.207,28 Jun 24,02:46:23,28 Jun 24,14:45:59,17095.43
100.71.159.174,28 Jun 24,14:46:35,29 Jun 24,02:45:00,14321.39
100.71.224.53,29 Jun 24,02:46:23,29 Jun 24,11:00:59,6720.3
100.71.81.20,29 Jun 24,11:01:31,29 Jun 24,23:00:59,16957.03
100.71.101.182,29 Jun 24,23:01:39,30 Jun 24,02:45:00,3577.12
100.71.248.169,30 Jun 24,02:46:20,30 Jun 24,09:59:00,5828.88
100.71.254.123,30 Jun 24,09:59:52,30 Jun 24,21:59:00,24447.4
100.71.100.170,30 Jun 24,22:00:00,01 Jul 24,02:45:00,7694.14
100.71.145.120,01 Jul 24,02:46:22,01 Jul 24,14:45:59,13893.77
100.71.149.22,01 Jul 24,14:46:31,02 Jul 24,02:45:00,18865.15
100.71.186.15,02 Jul 24,02:46:22,02 Jul 24,14:45:59,15279.42
100.71.115.82,02 Jul 24,14:46:33,03 Jul 24,02:45:00,20605.25
100.71.53.206,03 Jul 24,02:46:22,03 Jul 24,14:45:59,11214.36
100.71.56.83,03 Jul 24,14:46:31,03 Jul 24,23:13:00,10438.52
100.71.98.81,03 Jul 24,23:32:36,04 Jul 24,02:45:00,1083.78
100.71.222.46,04 Jul 24,02:46:23,04 Jul 24,14:45:59,14758.47
100.71.245.243,04 Jul 24,14:46:34,05 Jul 24,02:45:00,24127.35
100.71.3.24,05 Jul 24,02:46:23,05 Jul 24,14:45:59,18458.77
100.71.154.239,05 Jul 24,14:46:34,06 Jul 24,02:45:00,17689.16
100.71.0.149,06 Jul 24,02:46:22,06 Jul 24,14:45:59,8816.56
100.71.24.95,06 Jul 24,14:46:33,07 Jul 24,02:45:00,19953.87
100.71.129.214,07 Jul 24,02:46:24,07 Jul 24,14:45:59,11582.36
100.71.153.16,07 Jul 24,14:46:37,08 Jul 24,02:45:00,22458.17
100.71.179.189,08 Jul 24,02:46:23,08 Jul 24,14:45:59,11835.47
100.71.149.122,08 Jul 24,14:46:34,09 Jul 24,02:45:00,16183.35
100.71.88.226,09 Jul 24,02:46:23,09 Jul 24,14:45:59,11686.06
100.71.94.169,09 Jul 24,14:46:34,10 Jul 24,02:45:00,20418.32
100.71.0.128,10 Jul 24,02:46:23,10 Jul 24,14:45:59,14651.86
100.71.174.83,10 Jul 24,14:46:34,11 Jul 24,02:45:00,19763.6
100.71.252.189,11 Jul 24,02:46:22,11 Jul 24,14:45:59,12594.54
100.71.181.207,11 Jul 24,14:46:35,12 Jul 24,02:45:00,14624.62
100.71.243.220,12 Jul 24,02:46:22,12 Jul 24,09:01:00,3109.51
100.71.236.232,12 Jul 24,09:03:56,12 Jul 24,09:06:00,12.54
100.71.130.30,12 Jul 24,09:10:22,12 Jul 24,10:05:59,658.62
100.71.79.141,12 Jul 24,10:08:19,12 Jul 24,10:29:00,242.49
100.71.78.123,12 Jul 24,10:29:32,12 Jul 24,22:10:00,17332.85
100.71.232.107,12 Jul 24,22:11:37,13 Jul 24,02:45:00,1739.98
100.71.173.22,13 Jul 24,02:46:20,13 Jul 24,06:52:59,945.94
100.71.32.125,13 Jul 24,06:55:42,13 Jul 24,10:37:00,3923.92
100.71.242.136,13 Jul 24,10:39:29,13 Jul 24,10:39:59,6.78
100.71.85.78,13 Jul 24,10:40:58,13 Jul 24,22:39:59,16426.67
100.71.14.49,13 Jul 24,22:41:06,14 Jul 24,02:45:00,730.64
100.71.9.46,14 Jul 24,02:46:23,14 Jul 24,14:45:59,12191.76
100.71.37.185,14 Jul 24,14:46:33,14 Jul 24,19:45:59,9265.16
100.71.31.248,15 Jul 24,11:23:17,15 Jul 24,23:22:59,20642.05
100.71.6.168,15 Jul 24,23:23:24,16 Jul 24,02:45:00,2161.35
100.71.180.236,16 Jul 24,02:46:23,16 Jul 24,14:45:59,12649.52
100.71.26.125,16 Jul 24,14:46:28,16 Jul 24,15:01:59,292.06
100.71.133.154,16 Jul 24,15:05:39,17 Jul 24,02:45:00,16618.21
100.71.244.127,17 Jul 24,02:46:22,17 Jul 24,14:45:59,16403.6
100.71.111.128,17 Jul 24,14:46:33,17 Jul 24,22:37:59,17506.64
100.71.137.161,17 Jul 24,22:38:41,18 Jul 24,02:45:00,8589.37
100.71.237.248,18 Jul 24,02:46:22,18 Jul 24,14:45:59,17187.96
100.71.31.40,18 Jul 24,14:46:31,18 Jul 24,22:47:59,12400.4
100.71.84.182,18 Jul 24,22:49:59,19 Jul 24,02:45:00,5057.31
100.71.218.107,19 Jul 24,02:46:23,19 Jul 24,14:45:59,14598.37
100.71.62.202,19 Jul 24,14:46:34,20 Jul 24,02:45:00,21345.21
100.71.248.35,20 Jul 24,02:46:24,20 Jul 24,14:45:59,14520.67
100.71.200.48,20 Jul 24,14:46:34,20 Jul 24,20:19:00,4673.91
100.71.121.180,20 Jul 24,21:05:06,20 Jul 24,21:12:00,146.98
100.71.88.142,20 Jul 24,21:14:39,21 Jul 24,02:45:00,12733.6
100.71.164.24,21 Jul 24,02:46:20,21 Jul 24,07:23:59,631.02
100.71.2.167,21 Jul 24,07:26:43,21 Jul 24,07:42:00,57.74
100.71.129.114,21 Jul 24,07:44:57,21 Jul 24,19:44:00,21481.07
100.71.128.81,21 Jul 24,19:45:08,22 Jul 24,02:45:00,14683.33
100.71.163.97,22 Jul 24,02:46:23,22 Jul 24,14:45:59,12147.73
100.71.64.152,22 Jul 24,14:46:31,22 Jul 24,17:14:00,6573.92
100.71.141.106,22 Jul 24,17:15:53,23 Jul 24,02:45:00,13128.58
100.71.22.15,23 Jul 24,02:46:23,23 Jul 24,14:45:59,19638.32
100.71.236.77,23 Jul 24,14:46:34,24 Jul 24,02:45:00,21897.83
100.71.145.5,24 Jul 24,02:46:22,24 Jul 24,14:45:59,18916.8
100.71.215.52,24 Jul 24,14:46:28,24 Jul 24,15:57:00,2447.53
100.71.126.4,24 Jul 24,16:07:16,24 Jul 24,16:26:59,57.23
100.71.130.169,24 Jul 24,16:30:53,25 Jul 24,02:45:00,17024.62
100.71.160.37,25 Jul 24,02:46:22,25 Jul 24,14:45:59,10304.76
100.71.20.150,25 Jul 24,14:46:34,26 Jul 24,02:45:00,15395.02
100.71.21.79,26 Jul 24,02:46:22,26 Jul 24,14:14:59,7577.53
100.71.16.160,26 Jul 24,15:01:15,27 Jul 24,02:45:00,15152.18
100.71.39.241,27 Jul 24,02:46:23,27 Jul 24,14:45:59,12121.96
100.71.159.143,27 Jul 24,14:46:35,28 Jul 24,02:45:00,19156.51
100.71.186.101,28 Jul 24,02:46:20,28 Jul 24,07:44:00,945.27
100.71.221.88,28 Jul 24,10:18:54,28 Jul 24,22:18:00,22575.88
100.71.136.166,28 Jul 24,22:19:03,29 Jul 24,02:45:00,4442.41
100.71.252.89,29 Jul 24,02:46:23,29 Jul 24,14:45:59,16304.8
100.71.126.106,29 Jul 24,14:46:35,30 Jul 24,02:45:00,22902.31
100.71.73.215,30 Jul 24,02:46:22,30 Jul 24,14:45:59,13876.66
100.71.106.179,30 Jul 24,14:46:34,31 Jul 24,02:45:00,17968.67
100.71.74.179,31 Jul 24,02:46:22,31 Jul 24,14:45:59,15406.59
100.71.94.92,31 Jul 24,14:46:34,01 Aug 24,02:45:00,18063.49
100.71.140.126,01 Aug 24,02:46:22,01 Aug 24,14:45:59,11387.37
100.71.33.249,01 Aug 24,14:46:34,02 Aug 24,02:45:00,14960.23
100.71.75.111,02 Aug 24,02:46:22,02 Aug 24,14:45:59,12284.91
100.71.109.188,02 Aug 24,14:46:34,03 Aug 24,02:45:00,20098.36
100.71.32.35,03 Aug 24,02:46:20,03 Aug 24,09:52:00,6485.02
100.71.154.72,03 Aug 24,18:04:13,04 Aug 24,02:45:00,8914.51
100.71.224.178,04 Aug 24,02:46:23,04 Aug 24,14:45:59,10473.23
100.71.222.30,04 Aug 24,14:46:34,05 Aug 24,02:45:00,19148.08
100.71.234.33,05 Aug 24,02:46:23,05 Aug 24,14:45:59,14043.53
100.71.221.220,05 Aug 24,14:46:34,06 Aug 24,02:45:00,16847.03
100.71.187.246,06 Aug 24,02:46:22,06 Aug 24,14:45:59,11618.72
100.71.57.120,06 Aug 24,14:46:34,07 Aug 24,02:45:00,17612.21
100.71.91.78,07 Aug 24,02:46:19,07 Aug 24,05:01:59,603.48
100.71.115.83,07 Aug 24,05:04:50,07 Aug 24,11:56:59,5747.38
100.71.112.27,07 Aug 24,13:53:39,08 Aug 24,01:52:59,22502.61
100.71.100.237,08 Aug 24,01:53:47,08 Aug 24,02:45:00,198.75
100.71.235.129,08 Aug 24,02:46:23,08 Aug 24,14:45:59,10794.43
100.71.190.175,08 Aug 24,14:46:34,09 Aug 24,02:45:00,15762.05
100.71.11.101,09 Aug 24,02:46:19,09 Aug 24,03:52:59,180.31
100.71.10.237,09 Aug 24,03:55:59,09 Aug 24,15:55:59,19277.08
100.71.216.6,09 Aug 24,15:56:12,10 Aug 24,02:45:00,15655.34
100.71.48.110,10 Aug 24,02:46:23,10 Aug 24,14:45:59,11661.06
100.71.45.250,10 Aug 24,14:46:33,10 Aug 24,15:33:59,163.4
100.71.63.137,10 Aug 24,15:34:22,10 Aug 24,15:36:00,12.83
100.71.244.101,12 Aug 24,13:11:08,13 Aug 24,01:10:59,15743.55
100.71.105.60,13 Aug 24,01:11:15,13 Aug 24,02:45:00,415.81
100.71.242.107,13 Aug 24,02:46:22,13 Aug 24,12:55:59,11156.33
100.71.58.127,13 Aug 24,13:01:20,13 Aug 24,13:13:00,365.61
100.71.252.102,13 Aug 24,13:18:07,14 Aug 24,01:18:00,20671.45
100.71.78.88,14 Aug 24,01:18:13,14 Aug 24,02:45:00,341.61
100.71.210.182,14 Aug 24,02:46:23,14 Aug 24,14:45:59,12100.03
100.71.190.60,14 Aug 24,14:46:34,15 Aug 24,02:45:00,16540.55
100.71.230.36,15 Aug 24,02:46:23,15 Aug 24,14:45:59,11280.53
100.71.166.185,15 Aug 24,14:46:31,15 Aug 24,18:57:00,7777.68
100.71.148.103,15 Aug 24,19:01:07,15 Aug 24,20:43:00,1606.65
100.71.158.81,15 Aug 24,20:47:07,16 Aug 24,02:45:00,3150.34
100.71.192.195,16 Aug 24,02:46:22,16 Aug 24,14:45:59,8306.66
100.71.26.99,16 Aug 24,14:46:28,16 Aug 24,19:16:59,2142.19
100.71.48.196,16 Aug 24,19:21:11,17 Aug 24,02:45:00,8197.3
100.71.189.180,17 Aug 24,02:46:23,17 Aug 24,14:45:59,8929.74
100.71.97.134,17 Aug 24,14:46:34,18 Aug 24,02:45:00,7396.69
100.71.82.120,18 Aug 24,02:46:23,18 Aug 24,14:45:59,10668.8
100.71.196.73,18 Aug 24,14:46:34,19 Aug 24,02:45:00,13438.17
100.71.40.223,19 Aug 24,02:46:22,19 Aug 24,14:45:59,10578.33
100.71.178.70,19 Aug 24,14:46:34,20 Aug 24,02:45:00,8032.44
100.71.59.157,20 Aug 24,02:46:24,20 Aug 24,14:45:59,7952.75
100.71.174.91,20 Aug 24,14:46:34,21 Aug 24,02:45:00,11024.58
100.71.158.183,21 Aug 24,02:46:22,21 Aug 24,09:57:00,4800.57
100.71.181.165,21 Aug 24,09:58:29,21 Aug 24,10:26:59,117.5
100.71.28.6,22 Aug 24,13:58:19,23 Aug 24,01:58:00,10615.22
100.71.145.131,23 Aug 24,01:58:24,23 Aug 24,02:45:00,153.92
100.71.143.56,23 Aug 24,02:46:23,23 Aug 24,14:45:59,11436.29
100.71.169.175,23 Aug 24,14:46:34,24 Aug 24,02:45:00,6704.5
100.71.238.110,24 Aug 24,02:46:19,24 Aug 24,04:15:59,35.71
100.71.58.104,24 Aug 24,04:17:41,24 Aug 24,07:52:59,938.84
100.71.89.105,24 Aug 24,07:54:21,24 Aug 24,08:40:59,655.01
100.71.233.117,27 Aug 24,09:55:31,27 Aug 24,21:54:59,18604.76
100.71.79.240,27 Aug 24,21:55:41,28 Aug 24,02:45:00,6732.25
100.71.16.220,28 Aug 24,02:46:22,28 Aug 24,14:45:59,14584.27
100.71.11.154,28 Aug 24,14:46:33,29 Aug 24,02:45:00,20905.54
100.71.148.120,29 Aug 24,02:46:20,29 Aug 24,11:37:59,6348.32
100.71.250.18,29 Aug 24,11:38:59,29 Aug 24,12:01:00,131.94
100.71.41.33,29 Aug 24,12:03:13,30 Aug 24,00:02:59,21550.47
100.71.207.113,30 Aug 24,00:03:17,30 Aug 24,02:45:00,2754.09
100.71.108.184,30 Aug 24,02:46:23,30 Aug 24,14:45:59,10987.71
100.71.29.11,30 Aug 24,14:46:31,31 Aug 24,02:45:00,19681.92
100.71.21.13,31 Aug 24,02:46:23,31 Aug 24,14:45:59,11913.75
100.71.211.122,31 Aug 24,14:46:37,01 Sep 24,02:45:00,20333.44
100.71.16.143,01 Sep 24,02:46:23,01 Sep 24,14:45:59,19341
100.71.141.6,01 Sep 24,14:46:34,02 Sep 24,02:45:00,11455.66
100.71.73.197,02 Sep 24,02:46:23,02 Sep 24,14:45:59,17947.36
100.71.92.78,02 Sep 24,14:46:35,03 Sep 24,02:45:00,25191.81
100.71.15.216,03 Sep 24,02:46:22,03 Sep 24,14:45:59,16033.71
100.71.46.70,03 Sep 24,14:46:34,04 Sep 24,02:45:00,18626.37
100.71.83.85,04 Sep 24,02:46:22,04 Sep 24,14:45:59,15052.06
100.71.181.13,04 Sep 24,14:46:34,05 Sep 24,02:45:00,14580.26
100.71.249.102,05 Sep 24,02:46:20,05 Sep 24,14:45:59,12967.03
100.71.47.46,05 Sep 24,14:46:31,06 Sep 24,02:45:00,19651.47
100.71.51.107,06 Sep 24,02:46:23,06 Sep 24,14:45:59,13010.39
100.71.141.65,06 Sep 24,14:46:34,07 Sep 24,02:45:00,16054.54
100.71.153.105,07 Sep 24,02:46:23,07 Sep 24,14:45:59,15228.66
100.71.32.83,07 Sep 24,14:46:34,08 Sep 24,02:45:00,19636.5
100.71.129.57,08 Sep 24,02:46:23,08 Sep 24,14:45:59,18130.5
100.71.46.107,08 Sep 24,14:46:35,09 Sep 24,02:45:00,19418.26
100.71.241.243,09 Sep 24,02:46:23,09 Sep 24,14:45:59,15012.48
100.71.179.52,09 Sep 24,14:46:34,10 Sep 24,02:45:00,21882.44
100.71.253.203,10 Sep 24,02:46:23,10 Sep 24,14:45:59,11212.7
100.71.135.80,10 Sep 24,14:46:33,11 Sep 24,02:45:00,16102.65
100.71.252.106,11 Sep 24,02:46:19,11 Sep 24,07:28:00,1684.99
100.71.197.13,11 Sep 24,07:35:09,11 Sep 24,15:17:00,11719.56
100.71.153.16,11 Sep 24,15:19:41,12 Sep 24,02:45:00,21315.86
100.71.96.132,12 Sep 24,02:46:20,12 Sep 24,14:45:59,12275.61
100.71.82.238,12 Sep 24,14:46:33,13 Sep 24,02:45:00,12011.9
100.71.33.144,13 Sep 24,02:46:22,13 Sep 24,12:02:59,9678.46
100.71.89.19,13 Sep 24,12:05:41,13 Sep 24,12:41:59,204.27
100.71.252.201,13 Sep 24,13:06:54,13 Sep 24,16:52:00,5929.38
100.71.176.183,13 Sep 24,18:31:19,13 Sep 24,18:33:00,2.11
100.71.73.180,13 Sep 24,18:33:28,14 Sep 24,02:45:00,7617.62
100.71.41.167,14 Sep 24,02:46:23,14 Sep 24,14:45:59,13295.87
100.71.55.178,14 Sep 24,14:46:34,15 Sep 24,02:45:00,17623.05
100.71.179.145,15 Sep 24,02:46:20,15 Sep 24,10:02:59,5690.38
100.71.239.80,15 Sep 24,10:12:24,15 Sep 24,22:12:00,26696.06
100.71.169.219,15 Sep 24,22:12:32,16 Sep 24,02:45:00,3897.3
100.71.74.174,16 Sep 24,02:46:23,16 Sep 24,14:45:59,10469.31
100.71.110.145,16 Sep 24,14:46:34,16 Sep 24,18:38:00,8167.3
100.71.81.146,16 Sep 24,18:38:37,17 Sep 24,02:45:00,9778.01
100.71.188.199,17 Sep 24,02:46:23,17 Sep 24,14:45:59,8959.01
100.71.204.199,17 Sep 24,14:46:34,18 Sep 24,02:45:00,25523.43
100.71.77.69,18 Sep 24,02:46:22,18 Sep 24,14:45:59,12336.53
100.71.235.93,18 Sep 24,14:46:34,19 Sep 24,02:45:00,19580
100.71.68.164,19 Sep 24,02:46:23,19 Sep 24,14:45:59,13464.83
100.71.130.74,19 Sep 24,14:46:34,20 Sep 24,02:45:00,18101.75
100.71.57.35,20 Sep 24,02:46:22,20 Sep 24,14:45:59,11541.95
100.71.132.54,20 Sep 24,14:46:33,21 Sep 24,02:45:00,13181.55
100.71.210.20,21 Sep 24,02:46:23,21 Sep 24,14:45:59,15344.09
100.71.37.203,21 Sep 24,14:46:34,22 Sep 24,02:45:00,13908.24
100.71.95.189,22 Sep 24,02:46:23,22 Sep 24,14:45:59,15958.68
100.71.61.193,22 Sep 24,14:46:33,23 Sep 24,02:45:00,20354.93
100.71.59.147,23 Sep 24,02:46:20,23 Sep 24,06:52:59,1617.71
100.71.126.214,23 Sep 24,06:53:24,23 Sep 24,18:52:59,21538.85
100.71.173.91,23 Sep 24,18:53:32,23 Sep 24,22:26:59,9782.76
100.71.88.56,23 Sep 24,22:27:49,24 Sep 24,02:45:00,2532.27
100.71.118.239,24 Sep 24,02:46:23,24 Sep 24,14:45:59,10199.35
100.71.196.42,24 Sep 24,14:46:34,25 Sep 24,02:45:00,21569.43
100.71.223.51,25 Sep 24,02:46:22,25 Sep 24,14:45:59,10384.05
100.71.242.170,25 Sep 24,14:46:33,25 Sep 24,21:57:00,7832.6
100.71.20.203,25 Sep 24,21:59:02,26 Sep 24,02:45:00,6530.68
100.71.9.246,26 Sep 24,02:46:24,26 Sep 24,14:45:59,15030
100.71.15.26,26 Sep 24,14:46:37,27 Sep 24,02:45:00,16861.32
100.71.155.87,27 Sep 24,02:46:23,27 Sep 24,14:45:59,13826.76
100.71.116.63,27 Sep 24,14:46:34,28 Sep 24,02:45:00,18133.48
100.71.18.97,28 Sep 24,02:46:23,28 Sep 24,14:45:59,16813.71
100.71.234.109,28 Sep 24,14:46:31,28 Sep 24,21:31:59,16221.17
100.71.119.159,28 Sep 24,21:32:28,29 Sep 24,02:45:00,7790.95
100.71.180.166,29 Sep 24,02:46:19,29 Sep 24,08:35:00,2641.7
100.71.180.6,29 Sep 24,14:38:27,30 Sep 24,02:37:59,17416.94
100.71.66.126,30 Sep 24,02:38:31,30 Sep 24,02:45:00,24.82
100.71.86.54,30 Sep 24,02:46:23,30 Sep 24,14:45:59,10660.98
100.71.36.201,30 Sep 24,14:46:34,01 Oct 24,02:45:00,12428.91
100.71.146.179,01 Oct 24,02:46:23,01 Oct 24,14:34:00,7880.79
100.71.174.82,01 Oct 24,14:52:14,02 Oct 24,02:45:00,8624.16
100.71.98.224,02 Oct 24,02:46:23,02 Oct 24,14:45:59,16097.98
100.71.232.211,02 Oct 24,14:46:34,02 Oct 24,21:30:00,10743.26
100.71.39.123,02 Oct 24,21:32:05,03 Oct 24,02:45:00,4669.61
100.71.31.20,03 Oct 24,02:46:22,03 Oct 24,14:45:59,10354.6
100.71.99.215,03 Oct 24,14:46:33,04 Oct 24,02:45:00,11466.38
100.71.32.56,04 Oct 24,02:46:22,04 Oct 24,14:45:59,14372.8
100.71.255.157,04 Oct 24,14:46:33,05 Oct 24,02:45:00,14244.29
100.71.217.147,05 Oct 24,02:46:23,05 Oct 24,14:45:59,12996.08
100.71.47.144,05 Oct 24,14:46:34,06 Oct 24,02:45:00,20545.58
100.71.123.237,06 Oct 24,02:46:23,06 Oct 24,14:45:59,15672.07
100.71.29.151,06 Oct 24,14:46:34,07 Oct 24,02:45:00,13717.85
100.71.145.170,07 Oct 24,02:46:23,07 Oct 24,14:45:59,10371.81
100.71.14.105,07 Oct 24,14:46:35,08 Oct 24,02:45:00,11798.43
100.71.54.10,08 Oct 24,02:46:22,08 Oct 24,14:45:59,11060.25
100.71.71.236,08 Oct 24,14:46:28,08 Oct 24,17:25:59,3734.06
100.71.3.177,08 Oct 24,17:26:16,09 Oct 24,02:45:00,8256.13
100.71.63.40,09 Oct 24,02:46:23,09 Oct 24,14:45:59,11140.25
100.71.189.125,09 Oct 24,14:46:34,10 Oct 24,02:45:00,16487.87
