Ip-Mac,Start Date,Start Time,End Date,End Time,MB Consumption
100.71.195.12,10 Oct 24,02:46:23,10 Oct 24,14:45:59,14659.81
100.71.231.233,10 Oct 24,14:46:34,11 Oct 24,02:45:00,14012.04
100.71.6.87,11 Oct 24,02:46:23,11 Oct 24,14:45:59,11761.73
100.71.230.201,11 Oct 24,14:46:35,12 Oct 24,02:45:00,16930.88
100.71.173.186,12 Oct 24,02:46:22,12 Oct 24,14:45:59,11877.84
100.71.82.95,12 Oct 24,14:46:33,13 Oct 24,02:45:00,63463.68
100.71.190.216,13 Oct 24,02:46:19,13 Oct 24,14:45:59,14105.37
100.71.115.54,13 Oct 24,14:46:30,14 Oct 24,02:45:00,18490.1
100.71.92.71,14 Oct 24,02:46:23,14 Oct 24,14:45:59,9976.18
100.71.126.104,14 Oct 24,14:46:34,15 Oct 24,02:45:00,14114.02
100.71.211.128,15 Oct 24,02:46:23,15 Oct 24,14:45:59,12052.83
100.71.243.30,15 Oct 24,14:46:34,16 Oct 24,02:45:00,15197.35
100.71.78.225,16 Oct 24,02:46:23,16 Oct 24,14:45:59,7760.04
100.71.244.78,16 Oct 24,14:46:34,17 Oct 24,02:45:00,16824.78
100.71.17.55,17 Oct 24,02:46:22,17 Oct 24,10:31:59,8434.67
100.71.117.86,17 Oct 24,10:34:04,17 Oct 24,22:34:00,10737.6
100.71.138.52,17 Oct 24,22:34:12,17 Oct 24,22:52:00,329.91
100.71.181.188,17 Oct 24,22:53:59,18 Oct 24,02:45:00,2044.71
100.71.179.229,18 Oct 24,02:46:22,18 Oct 24,10:39:00,5630.15
100.71.60.166,18 Oct 24,10:40:20,18 Oct 24,22:39:59,17218.5
100.71.60.58,18 Oct 24,22:40:27,18 Oct 24,22:52:59,199.06
100.71.19.50,18 Oct 24,22:53:53,19 Oct 24,02:45:00,884.12
100.71.219.238,19 Oct 24,02:46:23,19 Oct 24,14:45:59,10518.95
100.71.109.30,19 Oct 24,14:46:34,20 Oct 24,02:45:00,13169.84
100.71.227.185,20 Oct 24,02:46:22,20 Oct 24,14:45:59,16202.53
100.71.74.4,20 Oct 24,14:46:34,21 Oct 24,02:45:00,15381.82
100.71.248.33,21 Oct 24,02:46:22,21 Oct 24,14:45:59,19146.35
100.71.0.80,21 Oct 24,14:46:34,22 Oct 24,02:45:00,13181.86
100.71.228.136,22 Oct 24,02:46:19,22 Oct 24,04:44:00,615.44
100.71.191.195,22 Oct 24,04:46:24,22 Oct 24,16:45:59,12124.12
100.71.208.77,22 Oct 24,16:46:32,22 Oct 24,17:56:00,348.57
100.71.69.80,22 Oct 24,17:57:26,23 Oct 24,02:45:00,7313.22
100.71.77.28,23 Oct 24,02:46:20,23 Oct 24,14:45:59,12483.42
100.71.170.102,23 Oct 24,14:46:30,24 Oct 24,02:45:00,15191.46
100.71.229.1,24 Oct 24,02:46:22,24 Oct 24,14:45:59,9677.26
100.71.188.125,24 Oct 24,14:46:31,24 Oct 24,22:45:59,8381.57
100.71.48.159,24 Oct 24,22:47:28,25 Oct 24,02:45:00,1344.79
100.71.66.1,25 Oct 24,02:46:19,25 Oct 24,14:45:59,7165.89
100.71.167.177,25 Oct 24,14:46:30,26 Oct 24,02:45:00,11501.86
100.71.16.121,26 Oct 24,02:46:23,26 Oct 24,14:45:59,12854.49
100.71.62.247,26 Oct 24,14:46:33,26 Oct 24,23:16:00,9349.16
100.71.242.64,26 Oct 24,23:17:27,26 Oct 24,23:19:00,50
100.71.100.10,26 Oct 24,23:20:14,27 Oct 24,02:45:00,1787.26
100.71.51.226,27 Oct 24,02:46:23,27 Oct 24,14:45:59,11003.09
100.71.59.13,27 Oct 24,14:46:34,27 Oct 24,22:16:59,8016.08
100.71.42.12,27 Oct 24,22:18:48,28 Oct 24,02:45:00,2373.37
100.71.85.143,28 Oct 24,02:46:22,28 Oct 24,14:45:59,15122.42
100.71.247.121,28 Oct 24,14:46:34,29 Oct 24,02:45:00,21380.11
100.71.86.61,29 Oct 24,02:46:23,29 Oct 24,14:45:59,15871.24
100.71.230.193,29 Oct 24,14:46:37,30 Oct 24,02:45:00,19347.66
100.71.233.73,30 Oct 24,02:46:23,30 Oct 24,14:45:59,15309.92
100.71.254.131,30 Oct 24,14:47:29,31 Oct 24,02:45:00,15413.59
100.71.213.129,31 Oct 24,02:46:22,31 Oct 24,14:45:59,11890.46
100.71.64.122,31 Oct 24,14:46:34,01 Nov 24,02:45:00,13813.07
100.71.165.234,01 Nov 24,02:46:23,01 Nov 24,14:45:59,13194.34
100.71.141.198,01 Nov 24,14:46:35,02 Nov 24,02:45:00,16377.41
100.71.4.155,02 Nov 24,02:46:23,02 Nov 24,14:45:59,10865.67
100.71.167.201,02 Nov 24,14:46:34,03 Nov 24,02:45:00,18357.92
100.71.87.54,03 Nov 24,02:46:23,03 Nov 24,14:45:59,12255.75
100.71.91.200,03 Nov 24,14:46:34,04 Nov 24,02:45:00,16269.71
100.71.247.255,04 Nov 24,02:46:23,04 Nov 24,14:45:59,11470.8
100.71.75.155,04 Nov 24,14:46:31,05 Nov 24,02:45:00,29353.63
100.71.188.189,05 Nov 24,02:46:23,05 Nov 24,14:45:59,17574.21
100.71.181.75,05 Nov 24,14:46:30,05 Nov 24,16:07:59,1489.25
100.71.149.243,05 Nov 24,16:27:26,06 Nov 24,02:45:00,8448.53
100.71.39.22,06 Nov 24,02:46:23,06 Nov 24,14:45:59,12343.02
100.71.9.2,06 Nov 24,14:46:34,07 Nov 24,02:45:00,10425.62
100.71.150.27,07 Nov 24,02:46:23,07 Nov 24,14:45:59,8469.96
100.71.27.191,07 Nov 24,14:46:33,08 Nov 24,02:45:00,10484.27
100.71.231.34,08 Nov 24,02:46:24,08 Nov 24,14:45:59,9182.8
100.71.209.87,08 Nov 24,14:46:35,09 Nov 24,02:45:00,13073.26
100.71.172.252,09 Nov 24,02:46:19,09 Nov 24,10:10:00,5463.63
100.71.149.193,09 Nov 24,10:11:34,09 Nov 24,22:10:59,23690.18
100.71.189.98,09 Nov 24,22:11:42,10 Nov 24,02:45:00,4004.74
100.71.48.171,10 Nov 24,02:46:23,10 Nov 24,14:45:59,12009.22
100.71.184.170,10 Nov 24,14:46:34,11 Nov 24,02:45:00,17545.58
100.71.172.66,11 Nov 24,02:46:22,11 Nov 24,14:45:59,10110.17
100.71.91.56,11 Nov 24,14:46:31,11 Nov 24,22:52:59,42579.85
100.71.168.139,11 Nov 24,22:54:53,12 Nov 24,02:45:00,1967.18
100.71.247.142,12 Nov 24,02:46:24,12 Nov 24,14:45:59,10040.46
100.71.52.192,12 Nov 24,14:46:35,13 Nov 24,02:45:00,13221.63
100.71.144.73,13 Nov 24,02:46:23,13 Nov 24,14:45:59,9622.84
100.71.232.19,13 Nov 24,14:46:34,14 Nov 24,02:45:00,21286
100.71.33.123,14 Nov 24,02:46:23,14 Nov 24,14:45:59,11611.78
100.71.133.67,14 Nov 24,14:46:33,14 Nov 24,21:57:59,10923.94
100.71.230.182,14 Nov 24,21:59:47,15 Nov 24,02:45:00,7997.64
100.71.240.196,15 Nov 24,02:46:23,15 Nov 24,14:45:59,12504.72
100.71.217.243,15 Nov 24,14:46:34,16 Nov 24,02:45:00,16087.62
100.71.96.27,16 Nov 24,02:46:23,16 Nov 24,14:45:59,12151.57
100.71.43.55,16 Nov 24,14:47:29,17 Nov 24,02:45:00,9679.89
100.71.226.225,17 Nov 24,02:46:22,17 Nov 24,14:45:59,7426.68
100.71.114.243,17 Nov 24,14:46:33,18 Nov 24,02:45:00,25865.57
100.71.152.99,18 Nov 24,02:46:18,18 Nov 24,04:47:00,74.77
100.71.51.159,18 Nov 24,10:52:43,18 Nov 24,11:32:00,167.04
100.71.245.38,18 Nov 24,11:33:54,18 Nov 24,11:35:00,30.54
100.71.122.43,18 Nov 24,11:37:13,18 Nov 24,11:37:59,12.95
100.71.152.255,18 Nov 24,11:50:16,18 Nov 24,11:53:59,2.72
100.71.109.224,18 Nov 24,11:56:08,18 Nov 24,11:56:59,0.43
100.71.45.116,18 Nov 24,11:59:15,18 Nov 24,11:59:59,0.33
100.71.22.6,18 Nov 24,12:02:15,18 Nov 24,12:02:59,0.54
100.71.176.247,18 Nov 24,12:08:02,18 Nov 24,12:12:00,4.14
100.71.247.177,18 Nov 24,12:13:58,18 Nov 24,12:15:00,0.67
100.71.243.130,18 Nov 24,12:39:02,18 Nov 24,12:51:00,7.96
100.71.254.5,18 Nov 24,15:12:11,19 Nov 24,02:45:00,11317.63
100.71.159.174,19 Nov 24,02:46:24,19 Nov 24,14:45:59,3456.5
100.71.22.25,19 Nov 24,14:46:34,20 Nov 24,02:45:00,11744.86
100.71.81.46,20 Nov 24,02:46:22,20 Nov 24,14:45:59,7407.72
100.71.221.154,20 Nov 24,14:46:31,20 Nov 24,17:01:59,2138.03
100.71.70.198,21 Nov 24,10:56:22,21 Nov 24,22:55:59,8172.28
100.71.196.12,21 Nov 24,22:56:31,22 Nov 24,02:45:00,5827.98
100.71.242.6,22 Nov 24,02:46:22,22 Nov 24,14:45:59,9236.97
100.71.193.239,22 Nov 24,14:46:33,23 Nov 24,02:45:00,12601.62
100.71.88.66,23 Nov 24,02:46:23,23 Nov 24,14:45:59,9811.93
100.71.212.118,23 Nov 24,14:46:34,24 Nov 24,02:45:00,12617.82
100.71.133.219,24 Nov 24,02:46:23,24 Nov 24,14:45:59,9933.28
100.71.10.117,24 Nov 24,14:46:34,25 Nov 24,02:45:00,13681.33
100.71.171.62,25 Nov 24,02:46:22,25 Nov 24,14:45:59,8163.7
100.71.47.166,25 Nov 24,14:46:34,26 Nov 24,02:45:00,11371.94
100.71.120.141,26 Nov 24,02:46:22,26 Nov 24,14:45:59,12000.98
100.71.225.228,26 Nov 24,14:46:31,27 Nov 24,02:45:00,15027.26
100.71.153.151,27 Nov 24,02:46:23,27 Nov 24,14:45:59,12328.49
100.71.185.144,27 Nov 24,14:46:34,28 Nov 24,02:45:00,18615.14
100.71.115.149,28 Nov 24,02:46:23,28 Nov 24,14:45:59,13056.44
100.71.52.95,28 Nov 24,14:46:34,29 Nov 24,02:45:00,14632.79
100.71.83.203,29 Nov 24,02:46:22,29 Nov 24,14:45:59,11372.08
100.71.105.111,29 Nov 24,14:46:33,30 Nov 24,02:45:00,19507.56
100.71.152.13,30 Nov 24,02:46:23,30 Nov 24,11:03:00,4429.18
100.71.74.161,30 Nov 24,11:03:47,30 Nov 24,23:03:00,26505.13
100.71.75.118,30 Nov 24,23:03:55,01 Dec 24,02:45:00,2721.55
100.71.183.120,01 Dec 24,02:46:23,01 Dec 24,14:45:59,9985.83
100.71.224.64,01 Dec 24,14:46:34,02 Dec 24,02:45:00,20191.95
100.71.89.113,02 Dec 24,02:46:22,02 Dec 24,14:45:59,10170.83
100.71.97.243,02 Dec 24,14:46:31,03 Dec 24,02:45:00,19127.24
100.71.35.10,03 Dec 24,02:46:24,03 Dec 24,14:45:59,11122.4
100.71.93.38,03 Dec 24,14:46:31,03 Dec 24,18:15:00,1749.26
100.71.227.98,03 Dec 24,18:56:01,04 Dec 24,02:45:00,9871.12
100.71.164.59,04 Dec 24,02:46:22,04 Dec 24,14:45:59,11204.88
100.71.128.10,04 Dec 24,14:46:31,05 Dec 24,02:45:00,12323.6
100.71.160.58,05 Dec 24,02:46:22,05 Dec 24,11:22:00,6109.37
100.71.122.216,05 Dec 24,11:22:11,05 Dec 24,23:22:00,18342.83
100.71.3.209,05 Dec 24,23:22:23,06 Dec 24,02:45:00,1907.13
100.71.175.146,06 Dec 24,02:46:22,06 Dec 24,14:45:59,14126.48
100.71.89.231,06 Dec 24,14:47:29,07 Dec 24,02:45:00,18017.26
100.71.245.220,07 Dec 24,02:46:22,07 Dec 24,14:45:59,12027.43
100.71.67.247,07 Dec 24,14:46:34,08 Dec 24,02:45:00,14173.89
100.71.85.35,08 Dec 24,02:46:22,08 Dec 24,14:45:59,12494.59
100.71.171.160,08 Dec 24,14:46:34,09 Dec 24,02:45:00,10733.29
100.71.96.94,09 Dec 24,02:46:20,09 Dec 24,14:45:59,15581.42
100.71.68.33,09 Dec 24,14:46:31,10 Dec 24,02:11:59,16350.02
100.71.220.158,10 Dec 24,08:53:59,10 Dec 24,20:53:59,13976.76
100.71.6.10,10 Dec 24,20:54:10,11 Dec 24,02:45:00,7313.63
100.71.55.78,11 Dec 24,02:46:19,11 Dec 24,13:39:59,7845.76
100.71.245.247,11 Dec 24,13:41:04,12 Dec 24,01:40:59,18116.3
100.71.136.60,12 Dec 24,01:41:12,12 Dec 24,02:45:00,113.52
100.71.136.49,12 Dec 24,02:46:20,12 Dec 24,09:14:00,3183.28
100.71.7.46,12 Dec 24,09:20:09,12 Dec 24,21:20:00,19962.1
100.71.135.26,12 Dec 24,21:20:19,13 Dec 24,02:45:00,5036.27
100.71.9.254,13 Dec 24,02:46:20,13 Dec 24,14:45:59,10902.95
100.71.45.56,13 Dec 24,14:46:33,14 Dec 24,02:45:00,12402.4
100.71.0.136,14 Dec 24,02:46:23,14 Dec 24,14:45:59,7537.64
100.71.253.45,14 Dec 24,14:46:33,14 Dec 24,19:26:00,5466.12
100.71.71.34,15 Dec 24,02:51:39,15 Dec 24,03:01:00,0.08
100.71.134.144,15 Dec 24,03:02:04,15 Dec 24,15:01:59,9482.27
100.71.45.234,15 Dec 24,15:02:12,15 Dec 24,18:02:59,3215.79
100.71.131.215,15 Dec 24,18:03:21,15 Dec 24,20:19:59,1709.21
100.71.131.113,15 Dec 24,21:08:02,16 Dec 24,02:45:00,2433.01
100.71.62.17,16 Dec 24,02:46:22,16 Dec 24,12:30:59,5221.55
100.71.10.7,16 Dec 24,13:39:23,17 Dec 24,01:39:00,11723.02
100.71.115.141,17 Dec 24,01:40:26,17 Dec 24,02:45:00,319.26
100.71.255.134,17 Dec 24,02:46:23,17 Dec 24,14:45:59,6206
100.71.83.43,17 Dec 24,14:46:34,18 Dec 24,02:45:00,15415
100.71.236.125,18 Dec 24,02:46:23,18 Dec 24,14:45:59,11109.09
100.71.19.169,18 Dec 24,14:46:31,18 Dec 24,16:58:59,2138.94
100.71.191.243,18 Dec 24,16:59:37,18 Dec 24,17:00:59,15.65
100.71.121.226,18 Dec 24,17:02:05,18 Dec 24,17:25:59,222.44
100.71.242.63,19 Dec 24,10:51:21,19 Dec 24,22:50:59,15013.94
100.71.148.131,19 Dec 24,22:51:26,20 Dec 24,02:45:00,935.09
100.71.223.56,20 Dec 24,02:46:23,20 Dec 24,14:45:59,8665.23
100.71.39.73,20 Dec 24,14:46:34,21 Dec 24,02:45:00,15738.95
100.71.96.153,21 Dec 24,02:46:23,21 Dec 24,14:45:59,13256.57
100.71.217.188,21 Dec 24,14:46:30,22 Dec 24,02:45:00,14441.06
100.71.112.3,22 Dec 24,02:46:22,22 Dec 24,14:45:59,9561.74
100.71.139.69,22 Dec 24,14:46:33,23 Dec 24,02:45:00,17561.71
100.71.66.200,23 Dec 24,02:46:23,23 Dec 24,14:45:59,9113.98
100.71.199.171,23 Dec 24,14:46:30,23 Dec 24,15:04:00,60.08
100.71.16.230,23 Dec 24,15:27:12,24 Dec 24,02:45:00,9531.46
100.71.21.165,24 Dec 24,02:46:22,24 Dec 24,09:55:59,2643.32
100.71.72.128,24 Dec 24,09:59:32,24 Dec 24,12:54:00,5481.94
100.71.47.190,24 Dec 24,12:57:52,24 Dec 24,13:58:00,1115.95
100.71.190.149,24 Dec 24,14:30:35,24 Dec 24,14:40:00,137.92
100.71.140.195,24 Dec 24,14:46:58,24 Dec 24,14:48:00,0.52
100.71.151.104,24 Dec 24,14:50:26,25 Dec 24,02:45:00,10265.47
100.71.98.143,25 Dec 24,02:46:22,25 Dec 24,14:45:59,9967.7
100.71.146.158,25 Dec 24,14:46:33,26 Dec 24,02:45:00,11052.02
100.71.221.0,26 Dec 24,02:46:19,26 Dec 24,10:29:59,8311.17
100.71.188.113,26 Dec 24,11:29:02,26 Dec 24,23:29:00,16608.31
100.71.43.215,26 Dec 24,23:29:09,27 Dec 24,02:45:00,134.31
100.71.95.166,27 Dec 24,02:46:23,27 Dec 24,14:45:59,7644.25
100.71.252.123,27 Dec 24,14:46:34,28 Dec 24,02:45:00,10103.72
100.71.110.150,28 Dec 24,02:46:23,28 Dec 24,14:45:59,6295.41
100.71.90.28,28 Dec 24,17:45:04,29 Dec 24,02:45:00,11086.01
100.71.75.151,29 Dec 24,02:46:23,29 Dec 24,14:45:59,12787.93
100.71.200.36,29 Dec 24,14:46:33,30 Dec 24,02:45:00,11600.14
100.71.250.107,30 Dec 24,02:46:24,30 Dec 24,14:45:59,5361.92
100.71.48.109,30 Dec 24,14:46:34,31 Dec 24,02:45:00,11117.9
100.71.10.41,31 Dec 24,02:46:23,31 Dec 24,14:45:59,7298.59
100.71.103.28,31 Dec 24,14:46:34,01 Jan 25,02:45:00,15102.63
100.71.90.159,01 Jan 25,02:46:22,01 Jan 25,14:45:59,17547.25
100.71.29.60,01 Jan 25,14:46:34,02 Jan 25,02:45:00,12414.18
100.71.173.22,02 Jan 25,02:46:23,02 Jan 25,14:45:59,11642.18
100.71.29.91,02 Jan 25,14:46:34,03 Jan 25,02:45:00,12986.41
100.71.67.128,03 Jan 25,02:46:22,03 Jan 25,14:45:59,9499.69
100.71.238.11,03 Jan 25,14:46:33,04 Jan 25,02:45:00,12272.48
100.71.87.189,04 Jan 25,02:46:23,04 Jan 25,14:45:59,6669.93
100.71.171.140,04 Jan 25,14:46:34,05 Jan 25,02:45:00,12396.91
100.71.34.116,05 Jan 25,02:46:22,05 Jan 25,14:45:59,32188.26
100.71.119.171,05 Jan 25,14:46:34,06 Jan 25,02:45:00,15592.06
100.71.235.212,06 Jan 25,02:46:23,06 Jan 25,14:45:59,10395.22
100.71.50.247,06 Jan 25,14:46:31,06 Jan 25,17:24:00,2122.61
100.71.1.148,06 Jan 25,17:57:10,07 Jan 25,02:45:00,10400.08
100.71.88.217,07 Jan 25,02:46:22,07 Jan 25,10:23:00,5474.12
100.71.112.228,07 Jan 25,10:32:53,07 Jan 25,19:21:00,11823.35
100.71.81.244,07 Jan 25,19:23:52,07 Jan 25,21:02:59,1879.4
100.71.81.60,07 Jan 25,21:03:40,08 Jan 25,02:45:00,8540.95
100.71.146.59,08 Jan 25,02:46:23,08 Jan 25,14:45:59,9634.42
100.71.152.33,08 Jan 25,14:46:34,09 Jan 25,02:45:00,22737.32
100.71.152.94,09 Jan 25,02:46:22,09 Jan 25,14:45:59,13638.7
100.71.32.34,09 Jan 25,14:46:28,10 Jan 25,02:45:00,20882.85
100.71.85.191,10 Jan 25,02:46:23,10 Jan 25,14:45:59,13003.5
100.71.156.51,10 Jan 25,14:46:34,11 Jan 25,02:45:00,19841.91
100.71.96.120,11 Jan 25,02:46:23,11 Jan 25,14:45:59,10732.3
100.71.8.78,11 Jan 25,14:46:34,12 Jan 25,02:45:00,13079.62
100.71.55.158,12 Jan 25,02:46:23,12 Jan 25,14:45:59,12001.14
100.71.40.253,12 Jan 25,14:46:34,13 Jan 25,02:45:00,17053.49
100.71.252.101,13 Jan 25,02:46:23,13 Jan 25,14:45:59,9534.25
100.71.66.43,13 Jan 25,14:46:34,14 Jan 25,02:45:00,11452.83
100.71.8.215,14 Jan 25,02:46:23,14 Jan 25,14:45:59,9155.7
100.71.19.204,14 Jan 25,14:46:31,14 Jan 25,17:34:00,3855.57
100.71.72.3,14 Jan 25,17:36:33,15 Jan 25,02:45:00,5170.01
100.71.130.59,15 Jan 25,02:46:20,15 Jan 25,13:23:00,8407.11
100.71.178.83,15 Jan 25,13:25:37,16 Jan 25,01:24:59,11178.27
100.71.1.222,16 Jan 25,01:25:44,16 Jan 25,02:45:00,144.92
100.71.117.147,16 Jan 25,02:46:19,16 Jan 25,12:43:00,6637.14
100.71.250.207,17 Jan 25,11:31:54,17 Jan 25,23:30:59,17986.89
100.71.224.140,17 Jan 25,23:32:03,18 Jan 25,02:45:00,1807.44
100.71.149.15,18 Jan 25,02:46:24,18 Jan 25,14:45:59,10440.45
100.71.253.52,18 Jan 25,14:46:35,19 Jan 25,02:45:00,14085.34
100.71.24.40,19 Jan 25,02:46:22,19 Jan 25,10:23:59,7163.18
100.71.127.174,19 Jan 25,14:21:48,20 Jan 25,02:21:00,17515.93
100.71.80.60,20 Jan 25,02:21:56,20 Jan 25,02:45:00,3.43
100.71.167.126,20 Jan 25,02:46:23,20 Jan 25,14:45:59,11291.73
100.71.145.240,20 Jan 25,14:46:33,21 Jan 25,02:45:00,18915.87
100.71.148.116,21 Jan 25,02:46:22,21 Jan 25,14:45:59,13084.56
100.71.135.128,21 Jan 25,14:46:34,22 Jan 25,02:45:00,15421
